-,TEXT,zstring,Inventory icon name
-,SCRI,zstring,Script name
-,FNAM,zstring,Name
-,ALDT,"struct
(12 bytes)","Alchemy data
float32 - Weight
uint32 - Value
uint32 - Flags
0x1 = Autocalc"
*,ENAM,"struct
(24 bytes)","Enchantments
uint16 - Effect index
int8 - Skill affected (-1 if not applicable)
int8 - Attribute affected (-1 if not applicable)
uint32 - Range
0 = Self
1 = Touch
2 = Target
uint32 - Area
uint32 - Duration
uint32 - Magnitude Min
uint32 - Magnitude Max"
Morrowind Mod:Mod File Format/APPA,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
APPA records contain information about alchemy apparatus.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
-,MODL,zstring,Model name
-,FNAM,zstring,Name
-,SCRI,zstring,Script name
-,AADT,"struct
(16 bytes)","Alchemy apparatus data
uint32 - Type
0 = Mortar and Pestle
1 = Alembic
2 = Calcinator
3 = Retort
float32 - Quality
float32 - Weight
uint32 - Value"
-,ITEX,zstring,Icon filename
Morrowind Mod:Mod File Format/ARMO,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
ARMO records contain information about armor.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
+,MODL,zstring,Model name
+,FNAM,zstring,Name
-,SCRI,zstring,Script name
+,AODT,"struct
(24 bytes)","Armor data
uint32 - Type
0 = Helmet
1 = Cuirass
2 = Left Pauldron
3 = Right Pauldron
4 = Greaves
5 = Boots
6 = Left Gauntlet
7 = Right Gauntlet
8 = Shield
9 = Left Bracer
10 = Right Bracer
float32 - Weight
uint32 - Value
uint32 - Health
uint32 - Enchantment Points
uint32 - Armor Rating"
-,ITEX,zstring,Icon filename
*,INDX,"uint8/uint32
(see note)","Biped object (Note: The only field size currently in use is a uint8, but the internal coding allows for a uint32 here, using only the lowest byte of it. This may be from an earlier file format that's no longer used.)
0 = Head
1 = Hair
2 = Neck
3 = Cuirass
4 = Groin
5 = Skirt
6 = Right Hand
7 = Left Hand
8 = Right Wrist
9 = Left Wrist
10 = Shield
11 = Right Forearm
12 = Left Forearm
13 = Right Upper Arm
14 = Left Upper Arm
15 = Right Foot
16 = Left Foot
17 = Right Ankle
18 = Left Ankle
19 = Right Knee
20 = Left Knee
21 = Right Upper Leg
22 = Left Upper Leg
23 = Right Pauldron
24 = Left Pauldron
25 = Weapon
26 = Tail"
,BNAM,string,"Male armor name (optional, but present in all base game files)"
,CNAM,string,"Female armor name (optional, male armor is used if not present)"
-,ENAM,zstring,Enchantment name
Morrowind Mod:Mod File Format/Biped Object Fields,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
C,Field,Type/Size,Info
*,INDX,"uint8/uint32
(see note)","Biped object (Note: The only field size currently in use is a uint8, but the internal coding allows for a uint32 here, using only the lowest byte of it. This may be from an earlier file format that's no longer used.)
0 = Head
1 = Hair
2 = Neck
3 = Cuirass
4 = Groin
5 = Skirt
6 = Right Hand
7 = Left Hand
8 = Right Wrist
9 = Left Wrist
10 = Shield
11 = Right Forearm
12 = Left Forearm
13 = Right Upper Arm
14 = Left Upper Arm
15 = Right Foot
16 = Left Foot
17 = Right Ankle
18 = Left Ankle
19 = Right Knee
20 = Left Knee
21 = Right Upper Leg
22 = Left Upper Leg
23 = Right Pauldron
24 = Left Pauldron
25 = Weapon
26 = Tail"
,BNAM,string,"Male apparel name (optional, but present in all base game files)"
,CNAM,string,"Female apparel name (optional, male apparel is used if not present)"
Morrowind Mod:Mod File Format/Biped Object Fields,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
C,Field,Type/Size,Info
*,INDX,"uint8/uint32
(see note)","Biped object (Note: The only field size currently in use is a uint8, but the internal coding allows for a uint32 here, using only the lowest byte of it. This may be from an earlier file format that's no longer used.)
0 = Head
1 = Hair
2 = Neck
3 = Cuirass
4 = Groin
5 = Skirt
6 = Right Hand
7 = Left Hand
8 = Right Wrist
9 = Left Wrist
10 = Shield
11 = Right Forearm
12 = Left Forearm
13 = Right Upper Arm
14 = Left Upper Arm
15 = Right Foot
16 = Left Foot
17 = Right Ankle
18 = Left Ankle
19 = Right Knee
20 = Left Knee
21 = Right Upper Leg
22 = Left Upper Leg
23 = Right Pauldron
24 = Left Pauldron
25 = Weapon
26 = Tail"
,BNAM,string,"Male apparel name (optional, but present in all base game files)"
,CNAM,string,"Female apparel name (optional, male apparel is used if not present)"
Morrowind Mod:Mod File Format/BODY,,,
BODY records contain information about body parts.,,,
,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID string
+,MODL,zstring,NIF model file name
+,FNAM,zstring,Race
+,BYDT,"struct
(4 bytes)","Body Part Data
uint8 - Part (0 = Head, 1 = Hair, 2 = Neck, 3 = Chest, 4 = Groin, 5 = Hand, 6 = Wrist, 7 = Forearm, 8 = Upperarm, 9 = Foot, 10 = Ankle, 11 = Knee, 12 = Upperleg, 13 = Clavicle, 14 = Tail)
uint8 - Vampire
uint8 - Flags (1 = Female, 2 = Playable)
uint8 - PartType (0 = Skin, 1 = Clothing, 2 = Armor)"
,,,
Morrowind Mod:Mod File Format/BOOK,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
BOOK records contain information about books.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
+,MODL,zstring,Model name
-,FNAM,zstring,Name
+,BKDT,"struct
(20 bytes)","Book data
float32 - Weight
uint32 - Value
uint32 - Flags
0x1 = Scroll
int32 - Skill ID (for skill books; otherwise -1)
uint32 - Enchantment points"
-,SCRI,zstring,Script name
-,ITEX,zstring,Icon filename
-,TEXT,string,Text of the book
-,ENAM,zstring,"Enchantment name (i.e., scroll spell)"
Morrowind Mod:Mod File Format/BSGN,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
BSGN records contain information about birthsigns.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID string
-,FNAM,zstring,Name
*,NPCS,char[32],SPEL - Spell ID
-,TNAM,zstring,Texture file name
-,DESC,zstring,Description
Morrowind Mod:Mod File Format/CELL,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
CELL records contain information about cells (both interior and exterior).,,,
C,Field,Type/Size,Info
+,NAME,zstring,"Cell Name. Unlike other NAME fields, this is the localized, human-readable name of the cell, not a language-agnostic ID string. Exterior regions are mostly empty strings; for these, the region name is used in the Construction Set."
+,DATA,"struct
(12 bytes)","uint32 - Flags
0x01 = Interior
0x02 = Has Water
0x04 = Illegal to Sleep here
0x80 = Behave like exterior (Tribunal)
int32 - Grid X
int32 - Grid Y"
-,RGNN,zstring,Region name (exterior and like-exterior only)
-,NAM5,rgb,Map color (exterior and like-exterior only)
-,WHGT,float32,Water height (interior only)
-,AMBI,"struct
(16 bytes)","Ambient light
rgb - Ambient color
rgb - Sunlight color
rgb - Fog color
float - Fog density"
*,,Moved Reference[],Moved references
*,,Form Reference[],Persistent Children
-,NAM0,uint32,Count of Temporary Children
*,,Form Reference[],Temporary Children
Moved Reference,,,
These only appear in mod files when creatures or NPCs are moved from one cell to another; they commonly appear in saved game files as things move around.,,,
+,MVRF,uint32,Reference ID (always the same as the attached FRMR value)
-,CNAM,zstring,Name of the cell the reference was moved to (interior cells only)
-,CNDT,"struct
(8 bytes)","Coordinates of the cell the reference was moved to (exterior cells only)
int32 - Grid X
int32 - Grid Y"
-,,Form Reference,Reference to the form that was moved
Form Reference,,,
"References to objects in cells are listed as part of the cell data, each beginning with FRMR and NAME fields, followed by a list of fields specific to the object type.",,,
+,FRMR,uint32,Reference ID
+,NAME,zstring,"Object ID or ""PlayerSaveGame"""
-,UNAM,uint8,"Reference blocked (value is always 0; present if Blocked is set in the reference's record header, otherwise absent)"
-,XSCL,float32,"Reference's scale, if applicable and not 1.0"
-,ANAM,zstring,"NPC ID, if applicable (NPC-only)"
,BNAM,zstring,Global variable name
-,CNAM,zstring,"Faction ID (not light, NPC, or static)"
,INDX,uint32,Faction rank
-,XSOL,zstring,ID of soul in gem (soul gems only)
-,XCHG,float32,Enchantment charge (charged items with non-zero charges)
-,INTV,"depends on
object type","Remaining usage
uint32 - health remaining (weapons and armor)
uint32 - uses remaining (locks, probes, repair items)
float32 - time remaining (lights)"
-,NAM9,uint32,Value
*,DODT,"struct
(24 bytes)","Cell Travel Destination (Rotations are in radians)
float32 - Position X
float32 - Position Y
float32 - Position Z
float32 - Rotation X
float32 - Rotation Y
float32 - Rotation Z"
,DNAM,zstring,"Cell name for previous DODT, if interior"
-,FLTV,uint32,Lock difficulty
-,KNAM,zstring,Key name
-,TNAM,zstring,Trap name
-,ZNAM,uint8,"Reference is disabled (always 0). Like UNAM, this will be emitted if the relevant flag is set in the reference's record header. This may only be possible via scripting. Also, even if present in the file, the field appears to be ignored on loading."
-,DATA,"struct
(24 bytes)","Reference position (Rotations are in radians)
float32 - Position X
float32 - Position Y
float32 - Position Z
float32 - Rotation X
float32 - Rotation Y
float32 - Rotation Z"
Morrowind Mod:Mod File Format/CLAS,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
CLAS records contain information about NPC and creature classes.,,,
C,Field,Type/Size,Info
+,NAME,zstring,"Class ID (usually the same as FNAM, but not always)"
+,FNAM,zstring,"Class name (PCs, NPCs)"
+,CLDT,"struct
(60 bytes)","Class data
uint32[2] - Primary Attributes
0 = Strength
1 = Intelligence
2 = Willpower
3 = Agility
4 = Speed
5 = Endurance
6 = Personality
7 = Luck
uint32 - Specialization
0 = Combat
1 = Magic
2 = Stealth
uint32[5][2] - 5 sets of alternating minor/major skills. Values can be found on the Skills page.
uint32 = Flags
1 = Playable
uint32 - Auto-calc Flags
0x00001 = Weapon
0x00002 = Armor
0x00004 = Clothing
0x00008 = Books
0x00010 = Ingredients
0x00020 = Picks
0x00040 = Probes
0x00080 = Lights
0x00100 = Apparatus
0x00200 = Repair Items
0x00400 = Misc
0x00800 = Spells
0x01000 = Magic Items
0x02000 = Potions
0x04000 = Training
0x08000 = Spellmaking
0x10000 = Enchanting
0x20000 = Repair"
-,DESC,string,Description
Morrowind Mod:Mod File Format/CLOT,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
CLOT records contain information about clothing.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
+,MODL,zstring,Model name
-,FNAM,zstring,Name
+,CTDT,"struct
(12 bytes)","Clothing data
uint32 - Type
0 = Pants
1 = Shoes
2 = Shirt
3 = Belt
4 = Robe
5 = Right Glove
6 = Left Glove
7 = Skirt
8 = Ring
9 = Amulet
float32 - Weight
uint16 - Value
uint16 - Enchantment Points"
-,SCRI,zstring,Script name
-,ITEX,zstring,Icon filename
*,INDX,"uint8/uint32
(see note)","Biped object (Note: The only field size currently in use is a uint8, but the internal coding allows for a uint32 here, using only the lowest byte of it. This may be from an earlier file format that's no longer used.)
0 = Head
1 = Hair
2 = Neck
3 = Cuirass
4 = Groin
5 = Skirt
6 = Right Hand
7 = Left Hand
8 = Right Wrist
9 = Left Wrist
10 = Shield
11 = Right Forearm
12 = Left Forearm
13 = Right Upper Arm
14 = Left Upper Arm
15 = Right Foot
16 = Left Foot
17 = Right Ankle
18 = Left Ankle
19 = Right Knee
20 = Left Knee
21 = Right Upper Leg
22 = Left Upper Leg
23 = Right Pauldron
24 = Left Pauldron
25 = Weapon
26 = Tail"
,BNAM,string,"Male clothing name (optional, but present in all base game files)"
,CNAM,string,"Female clothing name (optional, male clothing is used if not present)"
-,ENAM,zstring,Enchantment name
Morrowind Mod:Mod File Format/CONT,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
CONT records contain information about containers.,,,
C,Field,Type/Size,Info
+,NAME,zstring,Container ID
+,MODL,zstring,NIF model file name
-,FNAM,zstring,Container name
+,CNDT,float32,Weight
+,FLAG,uint32,"Flags
0x1 = Organic
0x2 = Respawns (organic only)
0x8 = Unknown (always set)"
*,NPCO,"struct
(36 bytes)","Container object
int32 - Object count (negative counts are restocking)
char[32] - Object name"
-,SCRI,zstring,Script name
Morrowind Mod:Mod File Format/CREA,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
CREA records contain information on creatures.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID string
+,MODL,zstring,NIF model
-,CNAM,zstring,Sound Gen Creature
-,FNAM,zstring,Name
-,SCRI,zstring,Script name
+,NPDT,"struct
(96 bytes)","Creature data
uint32 - Type
0 = Creature
1 = Daedra
2 = Undead
3 = Humanoid
uint32 - Level
uint32[8] - Attributes (in order of Attribute ID, as found on Morrowind:Attributes)
uint32 - Health
uint32 - SpellPts
uint32 - Fatigue
uint32 - Soul
uint32 - Combat
uint32 - Magic
uint32 - Stealth
uint32 - AttackMin1
uint32 - AttackMax1
uint32 - AttackMin2
uint32 - AttackMax2
uint32 - AttackMin3
uint32 - AttackMax3
uint32 - Gold"
+,FLAG,uint32,"Creature flags
0x0001 = Biped
0x0002 = Respawn
0x0004 = Weapon and shield
0x0008 = None
0x0010 = Swims
0x0020 = Flies
0x0040 = Walks
0x0048 = Default flags
0x0080 = Essential
0x0400 = Blood Type 1 (Dust)
0x0800 = Blood Type 2 (Sparks)
0x0C00 = Blood Type 3
0x1000 = Blood Type 4
0x1400 = Blood Type 5
0x1800 = Blood Type 6
0x1C00 = Blood Type 7
Blood is stored as a value from 0-7, shifted 10 bits in. The actual names, textures, and models for the blood are not hardcoded and are stored in Morrowind.ini. By default the game uses values of Red (0), Dust (1) and Sparks (2)."
-,XSCL,float32,Scale (1.0 if missing)
*,NPCO,"struct
(36 bytes)","Carried object
uint32 - Object count (negative counts are restocking)
char[32] - Object name"
*,NPCS,char[32],Spells
+,AIDT,"struct
(12 bytes)","AI data
uint8 Hello
uint8 Unknown
uint8 Fight
uint8 Flee
uint8 Alarm
[3]uint8 alignment padding (junk)
uint32 Flags
0x00001 = Weapon
0x00002 = Armor
0x00004 = Clothing
0x00008 = Books
0x00010 = Ingredient
0x00020 = Picks
0x00040 = Probes
0x00080 = Lights
0x00100 = Apparatus
0x00200 = Repair Items
0x00400 = Misc
0x00800 = Spells
0x01000 = Magic Items
0x02000 = Potions
0x04000 = Training
0x08000 = Spellmaking
0x10000 = Enchanting
0x20000 = Repair
Remaining bits appear to be filled with junk data"
*,DODT,"struct
(24 bytes)","Cell Travel Destination
float32 - Position X
float32 - Position Y
float32 - Position Z
float32 - Rotation X
float32 - Rotation Y
float32 - Rotation Z"
,DNAM,zstring,"Cell name for previous DODT, if interior"
"AI Packages - the following fields can appear in any order, one per AI package, with the order defining the package priority.
Note: duration parameters in all packages are in hours. Any value greater than 24 should be divided by 100, and set to 24 if still greater than 24. The unknown value for each package seems to be an end-of-data marker; it is always a byte value set to 1 with any remaining data in the structure undefined and ignored.",,,
*,AI_A,"struct
(33 bytes)","Activate package:
char[32] - Name
uint8 - Unknown (always 1)"
,AI_E,"struct
(48 bytes)","Escort package:
float32 - X
float32 - Y
float32 - Z
uint16 - Duration
char[32] - ID
uint8 - Unknown (always 1)
uint8 - Unused"
,CNDT,zstring,Cell escort string (optional)
,AI_F,"struct
(48 bytes)","Follow package:
float32 - X
float32 - Y
float32 - Z
uint16 - Duration
char[32] - ID
uint8 - Unknown (always 1)
uint8 - Unused"
,CNDT,zstring,Cell follow to string (optional)
,AI_T,"struct
(16 bytes)","Travel package:
float32 - X
float32 - Y
float32 - Z
uint8 - Unknown (always 1)
uint8[3] - Unused"
,AI_W,"struct
(14 bytes)","Wander package:
uint16 - Distance
uint16 - Duration
uint8 - Time of Day
uint8[8] - Idles
uint8 - Unknown (always 1)"
Morrowind Mod:Mod File Format/DIAL,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
"DIAL records contain information on dialogue. Dialogue records are followed immediately by the INFO records (topics) that belong to it. Unlike later games, there is no concept of parent-child groups, so readers should simply read subsequent INFO records until they come to something that isn't an INFO record.",,,
C,Field,Type/Size,Info
+,NAME,zstring,ID
+,DATA,uint8,"Dialogue type
0 = Regular Topic
1 = Voice
2 = Greeting
3 = Persuasion
4 = Journal"
Morrowind Mod:Mod File Format/DOOR,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
DOOR records contain information about doors.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID string
+,MODL,zstring,NIF model file name
-,FNAM,zstring,Door name
-,SCRI,zstring,Script name
-,SNAM,zstring,Sound name (open)
-,ANAM,zstring,Sound name (close)
Morrowind Mod:Mod File Format/ENAM Field,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
C,Field,Type/Size,Info
*,ENAM,"struct
(24 bytes)","Enchantments
uint16 - Effect index
int8 - Skill affected (-1 if not applicable)
int8 - Attribute affected (-1 if not applicable)
uint32 - Range
0 = Self
1 = Touch
2 = Target
uint32 - Area
uint32 - Duration
uint32 - Magnitude Min
uint32 - Magnitude Max"
Morrowind Mod:Mod File Format/ENCH,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
ENCH records contain information on enchantments.,,,
C,Field,Type/Size,Info
+,NAME,zstring,ID string
+,ENDT,"struct
(16 bytes)","Enchantment data
uint32 - Type
0 = Cast Once
1 = Cast Strikes
2 = Cast when Used
3 = Constant Effect
uint32 - Enchantment Cost
uint32 - Charge
uint32 - Flags
0x1 = Autocalc
Remaining bits appear to be filled with junk data"
*,ENAM,"struct
(24 bytes)","Enchantments
uint16 - Effect index
int8 - Skill affected (-1 if not applicable)
int8 - Attribute affected (-1 if not applicable)
uint32 - Range
0 = Self
1 = Touch
2 = Target
uint32 - Area
uint32 - Duration
uint32 - Magnitude Min
uint32 - Magnitude Max"
Morrowind Mod:Mod File Format/FACT,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
FACT records contain information about factions.,,,
C,Field,Type/Size,Info
+,NAME,zstring,Faction ID string
+,FNAM,zstring,Faction name string
*,RNAM,zstring,"Rank Names - In practice, there are always 10 RNAM entries, but this is not a requirement."
+,FADT,"struct
(240 bytes)","Faction data
uint32[2] - Attributes
struct[10] - Rank data
uint32[2] - Attribute modifiers
uint32 - Primary skill modifier
uint32 - Favored skill modifier
uint32 - Faction reaction modifier
int32[7] - Skills - use Skill values found on Skills, ignoring any value of -1.
uint32 - Flags
1 = Hidden from Player"
*,ANAM,string,"Faction name string
An ANAM/INTV pair occurs for each faction with a reaction adjustment. Multiple entries with the same faction exist in some records, but only the first appears to be used by the game."
,INTV,int32,"Faction reaction value (normally -3 to +3; other values exist and are allowed in the CS, but reportedly may generate errors)"
Morrowind Mod:Mod File Format/GLOB,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
GLOB records contain information on Global Variables. Global variables are used by scripts. Data in a global variable is required by multiple scripts.,,,
C,Field,Type/Size,Info
+,NAME,zstring,Name of the global variable.
+,FNAM,char,"Field type (s = short, l = long, f = float)"
+,FLTV,float32,"Value
All globals are stored as floats, regardless of their specified type. This creates issues with rounding and a loss of precision when using very large positive or negative long values. Be sure to convert the value to the specified type before using it. Integer values like zero are often stored as very small float values, rather than a true zero value."
Morrowind Mod:Mod File Format/GMST,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
"GMST records contain game settings. Game settings are important values that will not change as the game is running. These store values such as the text that appears in the bartering menu, the rate at which magicka regenerates, or even werewolf damage multipliers.",,,
"Although there are a large number of hardcoded default settings in the game and Construction Set code, not all are used. For those that are, their values can be overwritten from within the Construction Set. There is no way to create new settings.",,,
C,Field,Type/Size,Info
+,NAME,string,"The name of the game setting. The value of the setting will normally be one of the fields below. It is possible for no value field to be present at all. In the base game files, this only occurs for empty strings, such as sKeyName_00, but for safety, it may be best to infer the type from the first letter of the name, and set the value to zero or an empty string, as appropriate."
-,FLTV,float32,Floating-point value
-,INTV,int32,Integer value
-,STRV,string,String value
Morrowind Mod:Mod File Format/GMST/List,,,
"The UESPWiki – Your source for The Elder Scrolls, in memory of Julian LeFay< Mod / Morrowind: Morrowind Mod: Modding: Mod File Format",,,
"For use with MWSE functions. (xGetGS, xGetGSString, xSetGSLong, xSetGSFloat, xSetGSString).",,,
#,ID,Type,Value
0,sMonthMorningstar,String,Morning Star
1,sMonthSunsdawn,String,Sun's Dawn
2,sMonthFirstseed,String,First Seed
3,sMonthRainshand,String,Rain's Hand
4,sMonthSecondseed,String,Second Seed
5,sMonthMidyear,String,Mid Year
6,sMonthSunsheight,String,Sun's Height
7,sMonthLastseed,String,Last Seed
8,sMonthHeartfire,String,Heartfire
9,sMonthFrostfall,String,Frost Fall
10,sMonthSunsdusk,String,Sun's Dusk
11,sMonthEveningstar,String,Evening Star
12,sSpecialization,String,Specialization
13,sSpecializationCombat,String,Combat
14,sSpecializationMagic,String,Magic
15,sSpecializationStealth,String,Stealth
16,sSkillClassMajor,String,Major Skills
17,sSkillClassMinor,String,Minor Skills
18,sSkillClassMisc,String,Misc Skills
19,sRacialTraits,String,Racial Traits
20,sHealthPerHourOfRest,String,Health per hour of rest
21,sHealthPerLevel,String,Health per level
22,sGoverningAttribute,String,Governing Attribute
23,sClass,String,Class
24,sTraits,String,Traits
25,sJournal,String,Journal
26,sOK,String,OK
27,sClose,String,Close
28,sPrev,String,Prev
29,sNext,String,Next
30,sTake,String,Take
31,sWeaponTab,String,Weapon
32,sApparelTab,String,Apparel
33,sMagicTab,String,Magic
34,sMiscTab,String,Misc
35,sWornTab,String,Worn
36,sAllTab,String,All
37,sAttack,String,Attack
38,sUses,String,Uses
39,sQuality,String,Quality
40,sCharges,String,Charge:
41,sArmorRating,String,Armor Rating
42,sSlash,String,Slash
43,sThrust,String,Thrust
44,sChop,String,Chop
45,sEncumbrance,String,Encumbrance
46,sCondition,String,Condition
47,sWeight,String,Weight
48,sValue,String,Value
49,sLight,String,Light
50,sMedium,String,Medium
51,sHeavy,String,Heavy
52,sCancel,String,Cancel
53,sTakeAll,String,Take All
54,sUntilHealed,String,Until Healed
55,sRest,String,Rest
56,sWait,String,Wait
57,sRestIllegal,String,Resting here is illegal. You'll need to find a bed.
58,sGold,String,Gold
59,sMove,String,Move
60,sTo,String,to
61,sActorInCombat,String,This character is in combat.
62,sArmor,String,Armor
63,sTopics,String,Topics
64,sService,String,Service
65,sPersuasion,String,Persuasion
66,sBye,String,Bye
67,sGoodbye,String,Goodbye
68,sYes,String,Yes
69,sNo,String,No
70,sOn,String,On
71,sOff,String,Off
72,sFull,String,Full
73,sWorld,String,World
74,sExpelled,String,EXPELLED
75,sExpelledMessage,String,You have been expelled from
76,sFavoriteSkills,String,Favorite Skills
77,sGame,String,Game
78,sVideo,String,Video
79,sAudio,String,Audio
80,sControls,String,Controls
81,sPrefs,String,Prefs
82,sPreferences,String,Preferences
